X,Y,ORIGINAL,NGO,DISTRICT,BLOCK,OLDBIN,NEWBINLTR,NEWBINTTB,IDLTR,IDTTB,GPSLAT,GPSLON,GPSALT,GPSACC,HASID,CONDITION,XCOORD,YCOORD
36.338229,32.296191,1,Oxfam,7,2,0,1,1,D7-B2-B1,D7-B2-B1,32.29619145,36.33822881,696,2,no,maintain,249206,3576359
36.338414,32.295356,2,Oxfam,7,21,0,1,3,D7-B21-B1,D7-B21-B3,32.29535551,36.33841398,656,2,no,maintain,249255,3576279
36.336804,32.290215,3,Oxfam,7,1,0,1,1,D7-B1-B1,D7-B1-B1,32.29021541,36.33680414,710,2,no,good,249313,3575692
36.338478,32.289134,4,Oxfam,7,1,0,3,4,D7-B1-B3,D7-B1-B4,32.28913377,36.33847777,673,3,no,good,249503,3575635
36.338684,32.289267,5,Oxfam,7,1,0,4,3,D7-B1-B4,D7-B1-B3,32.28926688,36.33868367,672,2,no,maintain,249516,3575655
36.338224,32.289662,6,Oxfam,7,3,0,3,2,D7-B3-B3,D7-B3-B2,32.28966242,36.33822376,690,3,no,good,249460,3575681
36.337516,32.289879,7,Oxfam,7,3,0,2,3,D7-B3-B2,D7-B3-B3,32.28987907,36.33751637,701,2,no,maintain,249389,3575680
36.337121,32.290034,8,Oxfam,7,1,0,2,2,D7-B1-B2,D7-B1-B2,32.2900339,36.33712117,694,3,no,good,249348,3575683
36.336804,32.290215,9,Oxfam,7,3,0,1,1,D7-B3-B1,D7-B3-B1,32.29021541,36.33680414,710,4,no,maintain,249313,3575692
36.338247,32.290363,10,Oxfam,7,5,0,1,1,D7-B5-B1,D7-B5-B1,32.29036306,36.3382468,693,5,no,good,249435,3575755
36.339035,32.290839,11,Oxfam,7,7,0,5,3,D7-B7-B5,D7-B7-B3,32.2908392,36.33903491,691,2,no,maintain,249485,3575830
36.338546,32.290875,12,Oxfam,7,7,0,4,4,D7-B7-B4,D7-B7-B4,32.29087512,36.33854571,692,2,no,good,249441,3575818
36.337868,32.291086,13,Oxfam,7,7,0,2,5,D7-B7-B2,D7-B7-B5,32.29108607,36.33786841,692,2,no,good,249373,3575817
36.337689,32.291753,14,Oxfam,7,7,0,1,1,D7-B7-B1,D7-B7-B1,32.29175303,36.33768912,694,3,no,maintain,249331,3575881
36.337337,32.291895,15,Oxfam,7,9,0,1,2,D7-B9-B1,D7-B9-B2,32.29189503,36.33733688,692,5,no,maintain,249295,3575884
36.338533,32.291449,16,Oxfam,7,7,0,3,2,D7-B7-B3,D7-B7-B2,32.29144936,36.33853286,699,4,no,good,249417,3575877
36.339477,32.291195,17,Oxfam,7,9,0,3,3,D7-B9-B3,D7-B9-B3,32.29119503,36.33947676,698,5,no,good,249511,3575882
36.339131,32.291782,18,Oxfam,7,9,0,2,1,D7-B9-B2,D7-B9-B1,32.29178231,36.33913099,692,6,no,good,249457,3575931
36.338375,32.292231,19,Oxfam,7,11,0,3,2,D7-B11-B3,D7-B11-B2,32.29223148,36.33837548,690,3,no,good,249373,3575953
36.338037,32.292321,20,Oxfam,7,11,0,1,3,D7-B11-B1,D7-B11-B3,32.29232133,36.33803712,687,3,no,maintain,249340,3575951
36.337647,32.293037,21,Oxfam,7,13,0,1,3,D7-B13-B1,D7-B13-B3,32.2930368,36.33764719,686,3,no,maintain,249277,3576013
36.338504,32.292728,22,Oxfam,7,11,0,2,1,D7-B11-B2,D7-B11-B1,32.29272782,36.33850418,678,5,no,maintain,249365,3576009
36.339182,32.292605,23,Oxfam,7,13,0,3,2,D7-B13-B3,D7-B13-B2,32.2926054,36.33918229,694,4,no,maintain,249430,3576019
36.339768,32.292879,24,Oxfam,7,15,0,2,3,D7-B15-B2,D7-B15-B3,32.29287866,36.33976847,659,4,no,good,249471,3576066
36.339706,32.292902,25,Oxfam,7,15,0,1,2,D7-B15-B1,D7-B15-B2,32.29290176,36.33970637,658,5,no,maintain,249464,3576067
36.338729,32.293329,26,Oxfam,7,13,0,2,1,D7-B13-B2,D7-B13-B1,32.29332879,36.33872865,692,5,no,maintain,249361,3576079
36.338774,32.294012,27,Oxfam,7,17,0,1,1,D7-B17-B1,D7-B17-B1,32.29401187,36.33877419,691,5,no,good,249339,3576151
36.339327,32.293791,28,Oxfam,7,17,0,2,2,D7-B17-B2,D7-B17-B2,32.29379092,36.33932668,693,4,no,maintain,249396,3576146
36.340305,32.293334,29,Oxfam,7,15,0,3,1,D7-B15-B3,D7-B15-B1,32.29333425,36.34030506,634,4,no,maintain,249500,3576131
36.340746,32.293831,30,Oxfam,7,19,0,4,4,D7-B19-B4,D7-B19-B4,32.29383108,36.34074599,691,3,no,good,249520,3576198
36.340235,32.294254,31,Oxfam,7,19,0,3,2,D7-B19-B3,D7-B19-B2,32.29425407,36.34023528,677,4,no,good,249458,3576225
36.339046,32.294396,32,Oxfam,7,19,0,1,3,D7-B19-B1,D7-B19-B3,32.29439633,36.33904619,689,2,no,good,249348,3576200
36.338421,32.294570,33,Oxfam,7,21,0,3,6,D7-B21-B3,D7-B21-B6,32.29457006,36.33842131,670,2,no,replace,249286,3576197
36.338558,32.295362,34,Oxfam,7,21,0,2,2,D7-B21-B2,D7-B21-B2,32.29536224,36.33855807,682,2,no,good,249267,3576284
36.339533,32.294981,35,Oxfam,7,19,0,2,1,D7-B19-B2,D7-B19-B1,32.29498149,36.33953326,664,6,no,replace,249368,3576277
36.340140,32.294787,36,Oxfam,7,21,0,4,4,D7-B21-B4,D7-B21-B4,32.29478655,36.34014027,698,2,no,replace,249429,3576277
36.341030,32.294344,37,Oxfam,7,21,0,6,5,D7-B21-B6,D7-B21-B5,32.29434416,36.34102987,694,5,no,maintain,249525,3576260
36.340839,32.288924,38,Oxfam,7,21,0,7,7,D7-B21-B7,D7-B21-B7,32.28892402,36.34083927,713,2,no,good,249719,3575691
36.340775,32.294985,39,Oxfam,7,21,0,5,1,D7-B21-B5,D7-B21-B1,32.29498517,36.34077492,686,2,no,replace,249477,3576318
36.339964,32.295474,40,Oxfam,7,23,0,3,5,D7-B23-B3,D7-B23-B5,32.29547418,36.3399638,670,5,no,maintain,249387,3576342
36.339931,32.296438,41,Oxfam,7,23,0,2,4,D7-B23-B2,D7-B23-B4,32.29643792,36.33993097,644,3,no,maintain,249346,3576441
36.339972,32.296558,42,Oxfam,7,23,0,1,2,D7-B23-B1,D7-B23-B2,32.29655814,36.33997179,676,4,no,good,249345,3576455
36.341164,32.296126,43,Oxfam,7,23,0,4,3,D7-B23-B4,D7-B23-B3,32.29612579,36.3411645,702,4,no,maintain,249467,3576450
36.341934,32.296061,44,Oxfam,7,23,0,5,1,D7-B23-B5,D7-B23-B1,32.29606091,36.34193371,687,3,no,maintain,249538,3576469
36.339925,32.288478,45,Oxfam,7,2,0,2,4,D7-B2-B2,D7-B2-B4,32.28847823,36.33992475,691,2,no,good,249656,3575615
